Source,Target
2298,779
2299,96
2299,300
2300,96
2301,1230
2302,1830
2303,1745
2304,2271
2305,1526
2306,30
2306,342
2306,738
2306,1173
2307,1547
2308,1773
2309,29
2309,732
2309,1674
2310,223
2310,2084
2311,408
2312,327
2313,597
2314,1297
2315,769
2316,145
2317,1891
2318,659
2320,1167
2320,1837
2321,1564
2323,2100
2324,737
2324,1448
2324,1531
2324,1564
2325,881
2326,782
2326,865
2327,2088
2329,1238
2329,2021
2330,1306
2330,2176
2331,1261
2332,478
2333,1692
2334,1436
2335,299
2335,1967
2336,152
2336,1332
2336,1465
2336,2000
2337,1400
2337,1913
2338,26
2338,365
2338,370
2338,657
2338,1857
2339,362
2339,2133
2341,114
2341,1248
2341,1324
2342,1562
2343,409
2344,1128
2344,1432
2344,1781
2344,1871
2345,716
2345,1158
2345,1530
2345,1841
2346,499
2346,597
2346,1344
2346,1470
2347,2147
2348,2259
2350,1419
2351,1939
2353,2106
2354,1286
2354,2279
2355,1367
2356,488
2357,186
2358,46
2358,48
2358,142
2358,987
2358,1480
2359,630
2359,984
2360,325
2360,1896
2361,127
2362,1499
2362,1502
2363,1838
2364,2123
2365,612
2365,613
2365,619
2365,781
2366,584
2367,1858
2368,993
2369,1288
2370,1338
2371,125
2372,569
2373,1405
2374,628
2374,782
2375,2076
2376,2178
2377,153
2378,1499
2379,1499
2380,1974
2381,1700
2382,1440
2383,848
2384,739
2385,433
2385,1238
2386,474
2388,257
2388,1927
2389,886
2391,1892
2392,1527
2393,657
2394,1805
2395,1509
2396,57
2396,264
2396,425
2396,643
2396,648
2396,649
2396,793
2396,1504
2396,1968
2397,366
2398,130
2398,235
2398,940
2398,1484
2398,1852
2399,662
2400,1947
2401,946
2402,685
2403,1838
2404,1428
2405,63
2405,776
2405,1830
2406,180
2407,482
2408,2203
2409,425
2410,704
2410,1233
2411,478
2412,1362
2412,1445
2413,652
2414,884
2414,1108
2414,1437
2415,307
2415,1467
2415,1612
2415,2021
2415,2085
2416,1242
2417,127
2417,483
2417,1243
2417,2010
2418,1338
2419,657
2420,865
2421,1083
2421,2095
2422,84
2423,447
2424,1456
2425,959
2425,1271
2425,1432
2425,2094
2426,1871
2427,1432
2427,2094
2428,335
2428,701
2428,710
2429,501
2430,598
2430,601
2430,1389
2430,1787
2430,1945
2431,1974
2432,452
2432,1108
2433,885
2434,1139
2434,1555
2434,2186
2435,90
2435,295
2435,502
2435,1047
2435,1875
2436,295
2437,807
2437,946
2437,2025
2438,126
2439,2180
2440,257
2440,259
2440,1927
2441,1841
2441,1850
2442,265
2442,436
2442,671
2442,1172
2443,66
2443,93
2443,1222
2443,1731
2444,894
2446,984
2446,993
2446,1239
2446,2083
2447,31
2447,1451
2448,346
2448,1110
2449,583
2450,1152
2451,335
2451,952
2451,1221
2452,135
2452,639
2452,848
2452,993
2452,1817
2452,2065
2453,1552
2454,1566
2455,1007
2456,934
2457,1306
2457,2178
2458,1281
2458,1363
2458,1446
2459,2179
2460,1169
2461,1450
2462,424
2462,963
2462,1949
2463,772
2464,263
2465,1315
2465,2057
2466,1257
2466,1366
2466,1751
2466,1804
2466,1811
2467,220
2467,1966
2468,380
2469,257
2470,1790
2471,1937
2472,1094
2473,1839
2474,1234
2475,556
2475,974
2476,493
2476,691
2476,1614
2476,2085
2477,1154
2478,1967
2479,481
2480,691
2480,1264
2481,1154
2482,1255
2483,2089
2484,1866
2485,2106
2486,1657
2487,777
2487,1579
2487,1580
2488,1137
2489,965
2490,386
2491,444
2492,1121
2492,1277
2493,1817
2494,1526
2496,303
2496,752
2496,1419
2496,1938
2497,633
2498,222
2499,564
2500,333
2501,853
2502,211
2503,104
2504,162
2505,536
2505,1221
2506,147
2506,671
2507,288
2508,835
2509,318
2510,2084
2511,641
2512,209
2512,353
2512,1226
2512,1540
2513,1156
2514,2106
2515,1161
2516,904
2517,358
2517,580
2517,994
2517,1869
2517,2182
2518,38
2518,907
2518,1468
2519,1098
2520,492
2520,656
2520,888
2521,1319
2522,71
2523,2291
2524,752
2524,1852
2525,531
2526,57
2526,842
2526,1504
2526,2121
2527,189
2528,1305
2529,2093
2530,399
2531,135
2531,1465
2532,22
2532,143
2532,659
2532,1459
2533,473
2533,736
2533,1548
2534,433
2534,434
2534,805
2535,483
2535,1789
2535,1801
2536,135
2536,984
2537,201
2537,610
2538,1073
2538,1813
2538,1852
2538,1962
2538,1976
2539,573
2539,1345
2540,133
2541,1324
2541,1526
2542,157
2542,2087
2543,421
2543,1394
2544,2069
2545,638
2546,2192
2547,1430
2548,421
2548,946
2549,775
2549,1628
2550,175
2550,636
2550,638
2550,2127
2551,1488
2551,1942
2552,2291
2553,852
2554,469
2554,733
2554,1796
2554,1903
2554,2211
2554,2217
2555,2106
2556,159
2556,1400
2557,677
2558,159
2558,1432
2558,1451
2558,2086
2558,2094
2558,2178
2559,995
2560,641
2561,2275
2562,2020
2563,129
2563,1108
2563,1711
2563,1799
2563,2275
2564,2194
2565,46
2565,48
2565,1248
2566,25
2566,727
2566,1709
2567,1167
2568,229
2569,2240
2570,758
2571,771
2571,1067
2571,1353
2571,2189
2572,2097
2573,501
2573,503
2574,1370
2575,1464
2576,1838
2577,1307
2577,1656
2577,1951
2578,278
2578,1251
2578,1457
2579,1559
2580,1405
2581,677
2581,1521
2581,1795
2582,331
2583,288
2583,2209
2584,340
2585,2085
2586,1055
2587,169
2588,1356
2589,314
2589,952
2590,2211
2591,2167
2592,982
2593,629
2593,1856
2594,504
2594,852
2594,1503
2594,1778
2595,1379
2595,1935
2596,255
2597,467
2598,105
2599,1000
2599,1226
2600,803
2600,916
2600,1165
2601,1988
2602,41
2603,331
2604,1920
2605,1817
2606,1433
2606,1434
2607,1199
2607,1681
2607,1811
2607,1967
2608,338
2608,346
2608,406
2608,571
2608,675
2608,1007
2608,1040
2608,1251
2608,1379
2608,1381
2608,1431
2608,1683
2608,1695
2608,1808
2609,206
2610,1387
2611,1743
2612,76
2612,652
2612,754
2612,2195
2613,1152
2613,1791
2614,597
2615,145
2616,1861
2617,1658
2618,174
2619,1490
2620,380
2621,898
2622,106
2622,630
2622,993
2622,1243
2622,1540
2622,1612
2622,1709
2623,638
2624,1237
2625,102
2625,487
2625,646
2625,1719
2626,474
2626,646
2626,2102
2627,447
2628,175
2628,213
2628,2085
2629,549
2629,1883
2630,1174
2631,90
2632,1859
2633,1891
2634,102
2634,560
2634,994
2635,883
2635,1270
2635,1987
2636,1918
2637,128
2637,556
2638,134
2638,1135
2639,1531
2640,721
2641,721
2642,2186
2643,322
2643,1446
2643,2087
2644,1652
2645,1486
2646,752
2647,484
2647,1618
2648,1480
2649,893
2650,1357
2651,814
2652,1459
2652,1837
2653,1167
2654,1795
2654,2021
2655,2114
2656,915
2656,1128
2657,1551
2658,1851
2659,1748
2660,337
2661,1394
2662,1742
2663,1429
2664,1239
2665,1210
2666,706
2667,1337
2668,21
2669,220
2669,951
2670,438
2670,769
2670,828
2670,1262
2670,1712
2671,1556
2672,833
2673,653
2674,674
2675,152
2676,573
2677,133
2677,645
2677,868
2677,1796
2678,1253
2679,1970
2679,1971
2680,1438
2680,1439
2681,471
2682,1445
2683,211
2684,435
2685,1630
2686,1103
2687,152
2688,508
2688,2115
2689,1743
2690,404
2691,57
2691,648
2691,2063
2692,984
2693,1731
2694,385
2694,421
2694,678
2695,1138
2696,1505
2696,1508
2697,2203
2698,2087
2699,384
2700,209
2700,216
2700,610
2700,1226
2700,1540
2700,1868
2700,2116
2701,1773
2702,1198
2703,377
2703,654
2703,1392
2704,30
2704,342
2704,738
2704,780
2704,1181
2705,1370
2706,985
2706,1577
2706,1623
2707,658
2708,847
2709,1018
2709,1194
2709,1468
2709,1720
2710,629
2710,1133
2710,2087
2711,310
2711,1190
2712,1121
2712,1743
2713,1178
2714,830
2715,272
2715,2143
2715,2173
2716,1135
2716,1137
2717,1243
2717,1821
2718,642
2719,1583
2720,1359
2720,2006
2721,1324
2722,758
2723,758
2724,758
2725,1304
2726,1698
2727,1308
2728,1706
2728,1707
2728,1708
2729,1109
2730,628
2730,780
2730,1265
2731,607
2731,1996
2731,1997
2732,2022
2734,1477
2735,1002
2736,1655
2736,1820
2736,2271
2737,1655
2738,1128
2738,1499
2738,1924
2739,447
2740,1979
2740,1980
2741,145
2741,1448
2742,676
2743,126
2743,1290
2743,2021
2744,1098
2745,1448
2745,1449
2746,1978
2747,1154
2748,160
2748,493
2748,844
2749,1338
2750,642
2751,2084
2752,947
2753,322
2754,1226
2754,1868
2755,1687
2755,2129
2756,203
2757,692
2757,1652
2758,363
2759,310
2759,1221
2760,819
2761,2164
2762,1655
2763,976
2764,485
2764,776
2764,1298
2764,1633
2764,1798
2764,1898
2765,794
2765,1198
2765,1243
2766,1230
2767,1460
2768,1532
2768,1834
2769,628
2770,1994
2771,84
2771,416
2771,949
2772,685
2772,2192
2773,1508
2774,128
2775,1390
2776,352
2776,365
2776,370
2777,237
2777,1007
2778,1630
2779,25
2780,669
2780,1384
2781,404
2782,868
2783,317
2784,20
2784,162
2784,317
2784,673
2784,2130
2785,24
2786,24
2787,1694
2788,80
2788,1913
2788,1914
2788,1915
2788,1916
2789,1231
2789,1445
2789,1838
2790,504
2791,2234
2792,1619
2793,2171
2794,548
2795,2114
2796,1307
2796,1656
2797,1576
2798,256
2799,1188
2800,1363
2801,217
2802,2124
2803,1950
2804,38
2804,373
2804,544
2804,1226
2804,1363
2804,1868
2805,524
2806,816
2806,1847
2807,2099
2808,152
2808,471
2808,648
2808,654
2808,703
2808,1658
2808,2063
2809,249
2809,1103
2809,1970
2809,1971
2810,138
2810,471
2811,1671
2811,1978
2812,1183
2812,1683
2813,1505
2814,206
2814,705
2815,1145
2815,1146
2816,1755
2817,253
2818,1806
2819,1944
2820,1974
2821,1530
2822,1886
2823,816
2823,817
2823,1842
2823,2097
2824,885
2825,1351
2826,138
2826,1324
2826,2275
2827,317
2827,1458
2828,2228
2829,103
2829,929
2830,792
2831,1751
2832,145
2832,1121
2832,1445
2833,610
2834,747
2835,747
2835,1036
2836,514
2836,515
2837,1283
2837,2040
2838,693
2839,758
2840,1098
2841,403
2841,481
2841,1085
2842,128
2843,870
2844,848
2845,262
2846,1338
2847,1050
2848,132
2848,633
2848,1417
2848,1552
2848,1758
2849,505
2849,1462
2849,1654
2850,135
2850,984
2850,1221
2850,1324
2851,1242
2852,1433
2853,1526
2853,1978
2854,1375
2855,401
2855,402
2855,1083
2855,2095
2856,2133
2857,1007
2857,2257
2858,675
2859,258
2860,370
2861,2161
2862,1139
2863,1824
2864,2231
2865,1698
2866,70
2866,343
2866,416
2866,568
2866,962
2866,1855
2866,2051
2866,2053
2866,2267
2867,906
2868,466
2869,769
2869,1142
2869,1170
2869,1631
2869,1980
2869,2122
2870,2133
2871,1841
2872,1391
2873,1305
2873,1306
2874,258
2875,2291
2876,917
2877,821
2877,917
2878,2290
2879,1791
2880,478
2882,986
2882,1985
2883,682
2883,1135
2884,1472
2884,2106
2885,1467
2886,2082
2887,506
2888,845
2889,917
2890,2291
2891,965
2892,401
2892,402
2892,1684
2892,1896
2893,2021
2894,138
2894,1523
2895,138
2895,1946
2896,1226
2897,131
2898,1139
2899,1427
2899,1435
2899,1884
2899,2151
2901,1203
2902,1387
2903,1757
2904,959
2905,2192
2906,1049
2906,1432
2906,2094
2907,1126
2907,1865
2907,1876
2908,575
2909,386
2910,133
2911,1489
2912,1568
2913,43
2914,307
2914,1212
2914,1497
2914,2083
2915,2086
2916,2097
2917,203
2918,119
2919,1185
2920,1543
2920,1755
2921,222
2922,682
2923,1612
2924,1
2924,310
2925,2287
2926,323
2927,2106
2928,352
2928,365
2928,370
2928,454
2928,1845
2928,1884
2928,2295
2929,1904
2930,1098
2931,302
2931,325
2932,203
2932,629
2932,848
2933,2086
2934,468
2934,970
2934,1608
2935,2285
2936,217
2936,328
2936,381
2936,382
2936,1050
2936,1645
2936,1792
2936,1901
2937,28
2938,390
2939,1588
2940,2037
2941,610
2942,1414
2943,1116
2944,632
2945,963
2946,1043
2946,1498
2946,1502
2947,1020
2948,379
2948,1020
2948,1937
2949,1825
2950,25
2950,277
2950,1265
2950,1571
2951,108
2952,58
2952,2052
2952,2053
2953,25
2953,769
2953,834
2954,307
2954,1416
2954,1447
2954,1497
2955,2000
2957,1371
2957,1940
2958,1238
2959,640
2959,1653
2959,1702
2959,1911
2960,677
2960,765
2961,659
2962,142
2962,579
2962,659
2962,934
2962,987
2962,1226
2962,1246
2962,1484
2962,1692
2962,1760
2962,1893
2962,1982
2962,1983
2963,506
2963,852
2964,367
2964,1451
2965,145
2965,757
2965,1449
2965,1788
2965,1838
2966,55
2967,138
2967,369
2967,409
2968,856
2968,1544
2969,1602
2970,1305
2971,2255
2972,374
2973,583
2974,272
2974,1304
2975,213
2975,223
2976,1109
2977,1139
2978,963
2979,1135
2980,209
2980,282
2980,852
2980,862
2980,1198
2980,1300
2980,1778
2981,1694
2982,1400
2983,414
2983,993
2983,1239
2984,413
2984,1035
2984,2083
2985,2106
2986,2021
2987,1440
2988,683
2989,2109
2990,603
2991,2287
2992,1379
2993,1108
2994,1847
2995,893
2996,1582
2997,1433
2998,2242
2999,683
2999,684
3000,226
3001,145
3002,2161
3003,769
3003,770
3004,1393
3005,1150
3006,1070
3006,2040
3007,1070
3007,2040
3008,1139
3009,1090
3010,408
3010,1149
3010,1240
3010,1242
3010,1342
3010,1598
3011,840
3011,841
3012,630
3012,1242
3013,785
3013,1454
3013,1460
3013,1905
3014,1454
3015,1230
3016,331
3017,1370
3018,1995
3019,880
3019,1432
3020,295
3021,502
3022,735
3023,148
3023,2226
3024,2197
3025,1809
3026,947
3027,1970
3027,1971
3028,1050
3029,1793
3030,1201
3030,2008
3031,692
3031,954
3032,2233
3033,49
3034,1671
3035,268
3036,1944
3037,1152
3037,1581
3037,1855
3037,2149
3037,2258
3038,1196
3038,2149
3038,2258
3039,94
3040,169
3041,1676
3042,751
3042,1456
3043,1194
3044,523
3044,553
3044,1201
3044,2008
3045,1795
3046,940
3046,1360
3047,1795
3048,1255
3048,1897
3049,380
3050,297
3051,1400
3052,1579
3053,1671
3053,1891
3053,2106
3054,2019
3054,2130
3055,655
3055,2108
3056,1370
3057,431
3057,591
3057,596
3057,715
3057,1648
3058,114
3058,1149
3059,1420
3059,1983
3060,210
3061,136
3062,82
3063,1416
3064,269
3065,844
3065,1238
3065,1526
3065,1597
3066,318
3066,659
3067,1602
3068,1552
3068,1939
3069,370
3070,1488
3070,1731
3071,1241
3071,1375
3071,2018
3072,1237
3073,118
3073,1137
3073,2063
3074,1363
3075,307
3075,1324
3075,1612
3076,1405
3077,931
3078,1857
3079,1445
3079,1943
3080,630
3080,2103
3081,1790
3082,483
3083,2116
3084,427
3084,527
3084,1700
3085,2047
3086,669
3087,136
3087,1441
3088,777
3089,865
3090,92
3090,316
3091,1028
3091,2120
3092,639
3092,848
3093,2158
3094,377
3094,388
3094,1790
3095,276
3096,1259
3097,1845
3097,2237
3098,1135
3098,1154
3098,1179
3099,1510
3100,506
3101,561
3101,1352
3101,1744
3101,1920
3101,1969
3102,1171
3102,1192
3103,1806
3104,26
3105,288
3106,1642
3107,138
3107,2197
3108,226
3109,1098
3110,2149
3110,2258
3111,600
3111,1455
3111,1535
3112,1827
3113,340
3114,1095
3116,211
3116,220
3116,1661
3117,692
3118,1276
3118,2263
3119,1657
3120,483
3121,2028
3122,640
3122,814
3122,1370
3122,1372
3123,138
3123,1189
3123,1446
3124,289
3125,524
3126,1464
3127,506
3127,852
3127,2041
3128,131
3128,1212
3129,1480
3129,1526
3129,1597
3130,181
3131,771
3132,1789
3133,1255
3134,135
3134,470
3134,984
3134,993
3135,1361
3136,757
3137,682
3137,1893
3138,209
3138,1226
3139,1790
3140,1850
3141,1302
3142,1537
3143,53
3143,732
3143,1563
3144,1772
3145,1311
3146,1133
3147,1903
3148,7
3148,1546
3149,6
3149,11
3149,1852
3150,1915
3151,215
3152,1093
3153,153
3153,2003
3154,135
3154,561
3154,984
3154,1238
3155,1533
3155,1851
3156,1464
3157,886
3157,1027
3158,1864
3159,1007
3160,1970
3160,1971
3161,2098
3162,1525
3162,2104
3163,623
3163,1800
3164,1222
3164,1381
3165,664
3165,1256
3166,1289
3166,1315
3167,844
3168,359
3169,302
3169,325
3169,326
3170,732
3171,492
3172,1925
3173,898
3174,1896
3175,894
3176,106
3176,1239
3176,1248
3176,1709
3177,200
3178,282
3179,64
3179,668
3179,842
3179,981
3179,1433
3179,1877
3180,211
3181,1892
3182,1892
3183,1402
3184,654
3185,1370
3186,1139
3187,469
3188,21
3189,278
3189,1527
3190,415
3191,1254
3191,1422
3192,45
3192,264
3192,1454
3193,234
3193,1050
3193,1305
3194,1154
3195,273
3196,698
3196,949
3196,1124
3196,1134
3196,1716
3196,2273
3197,2276
3198,747
3199,416
3200,306
3200,1796
3201,466
3202,677
3202,1138
3202,1254
3203,310
3203,852
3203,1675
3203,2170
3204,423
3205,478
3206,413
3207,1841
3208,856
3209,1464
3210,769
3210,1460
3210,1522
3210,1540
3211,997
3212,1253
3213,640
3213,798
3213,1122
3214,1978
3215,439
3215,1895
3216,515
3217,1439
3218,1554
3219,2223
3220,1579
3221,682
3221,1135
3221,1138
3222,1043
3222,1499
3222,2075
3223,367
3224,613
3225,70
3226,1307
3226,1656
3227,1218
3228,795
3229,2130
3230,986
3231,1419
3231,1885
3232,2289
3233,1356
3234,860
3235,1705
3236,1492
3237,118
3237,264
3238,119
3238,791
3239,182
3240,380
3240,1938
3241,639
3242,560
3243,1842
3243,1843
3245,1631
3246,505
3246,1725
3247,1266
3248,1618
3248,1981
3249,2130
3250,466
3251,1579
3252,240
3252,940
3253,1601
3254,1817
3255,416
3255,629
3256,514
3257,252
3258,686
3259,1538
3259,2286
3260,1843
3260,2270
3261,1401
3262,2288
3263,27
3263,528
3264,368
3265,1137
3265,1138
3266,1795
3266,2186
3267,307
3267,671
3267,1447
3267,1497
3268,729
3269,1731
3270,1659
3271,1255
3272,1908
3273,364
3273,1926
3273,2181
3273,2286
3273,2292
3274,1789
3274,1889
3275,433
3275,434
3275,805
3276,1116
3277,1005
3278,1125
3278,1671
3278,2135
3279,1579
3279,1590
3280,389
3281,158
3282,674
3282,1687
3282,2129
3283,1774
3283,2020
3284,1394
3285,1106
3286,718
3287,617
3288,1394
3289,42
3289,1946
3289,2046
3290,1861
3291,1579
3292,932
3292,1792
3293,2041
3294,1937
3295,1238
3295,1526
3295,1596
3296,1140
3297,1433
3298,179
3299,1861
3300,1859
3301,685
3301,1743
3302,665
3302,882
3302,1243
3303,1706
3303,1707
3303,1708
3304,447
3305,1795
3306,1967
3307,1242
3308,1859
3308,2012
3309,849
3310,524
3311,1852
3312,113
3313,1319
3314,977
3315,2227
3316,215
3317,1564
3318,1177
3319,743
3320,393
3321,393
3322,535
3323,298
3324,1853
3325,130
3325,470
3325,960
3325,1324
3325,1796
3325,1905
3326,136
3326,848
3326,849
3327,677
3328,535
3329,309
3329,1098
3329,1324
3330,28
3331,169
3332,1676
3333,927
3334,84
3335,610
3336,2147
3337,489
3337,1221
3338,1464
3339,2290
3340,208
3340,957
3341,73
3342,7
3342,8
3343,2228
3344,208
3345,2239
3346,2119
3347,1432
3349,2150
3350,2239
3351,215
3351,222
3352,635
3352,1654
3352,1671
3352,2133
3353,323
3354,2011
3355,1202
3356,1577
3357,1787
3358,1738
3359,965
3359,1538
3359,2017
3359,2286
3360,137
3360,138
3361,58
3361,341
3362,1847
3362,1848
3363,484
3364,1133
3365,171
3365,751
3366,1249
3367,150
3367,1541
3367,1918
3368,2220
3369,535
3370,315
3371,1255
3372,1732
3373,1505
3374,1238
3375,993
3376,1255
3377,2296
3378,2171
3379,330
3380,2194
3381,549
3381,1202
3382,822
3383,1467
3383,2093
3384,1302
3385,1832
3386,2025
3387,1564
3387,1610
3388,1174
3389,473
3389,705
3390,1737
3391,608
3391,1849
3392,693
3393,27
3394,1855
3395,552
3395,1603
3395,1641
3395,1860
3396,1139
3397,1846
3398,473
3398,1487
3398,1861
3399,1400
3399,2002
3400,1834
3401,1849
3402,651
3403,1227
3404,1850
3405,1047
3406,277
3407,496
3407,1189
3408,496
3408,1167
3408,1189
3408,1531
3409,47
3410,564
3411,617
3411,1564
3411,1610
3411,1836
3412,30
3412,342
3412,738
3412,1181
3413,1001
3414,787
3414,1238
3415,318
3415,433
3415,1213
3415,1662
3415,1860
3415,2108
3415,2205
3416,513
3416,1556
3417,912
3418,1463
3419,134
3419,475
3419,1238
3419,1239
3419,1297
3419,1597
3420,2213
3421,519
3422,2271
3423,1085
3423,1593
3424,182
3425,1851
3426,133
3426,134
3426,475
3426,1375
3427,858
3428,1843
3429,1450
3430,90
3431,2228
3432,1894
3432,1895
3432,1906
3432,1907
3433,1857
3434,816
3435,1942
3436,15
3436,426
3436,846
3436,1014
3437,531
3438,531
3439,1456
3440,1859
3441,978
3442,1469
3443,272
3443,1392
3444,1226
3445,786
3445,1189
3446,959
3447,835
3448,530
3448,533
3448,1313
3448,1317
3448,1399
3448,2203
3449,1715
3450,1577
3450,1578
3451,28
3452,1052
3453,1052
3454,534
3455,1139
3456,1086
3457,986
3458,1498
3459,8
3459,9
3460,365
3460,1602
3460,1845
3461,1579
3462,1139
3463,542
3463,2206
3464,1375
3465,1583
3466,848
3467,412
3468,2231
3469,537
3470,1454
3471,1454
3472,488
3473,1098
3474,143
3474,659
3475,1737
3476,1230
3477,714
3477,2165
3478,21
3479,60
3479,61
3479,820
3480,53
3480,732
3480,842
3480,1368
3480,1970
3480,1971
3481,106
3481,133
3481,134
3481,377
3481,1053
3482,1564
3483,613
3483,614
3484,535
3485,450
3486,548
3486,868
3487,893
3488,483
3488,492
3489,69
3489,2104
3490,245
3490,470
3490,993
3490,1796
3491,685
3491,1460
3491,1743
3492,106
3492,1220
3492,1769
3493,444
3494,531
3495,847
3495,1388
3495,1854
3496,894
3497,113
3497,636
3498,2086
3499,359
3499,997
3500,925
3500,1854
3501,153
3501,271
3502,1117
3503,222
3504,184
3504,440
3504,571
3504,1222
3504,1254
3504,1472
3504,1751
3505,323
3506,1261
3506,1828
3507,490
3507,491
3507,1180
3507,1609
3507,2169
3508,314
3509,551
3509,1629
3510,1174
3511,307
3511,1497
3511,2083
3512,1564
3514,986
3515,145
3516,417
3516,579
3516,1444
3516,1760
3517,292
3517,293
3518,2086
3519,1005
3520,641
3520,1085
3521,392
3522,610
3523,1174
3524,1988
3525,288
3526,414
3526,630
3527,2020
3528,1583
3529,1252
3530,1308
3531,152
3532,1187
3533,198
3533,931
3533,1405
3533,1854
3534,136
3535,2288
3536,1154
3537,127
3537,128
3538,1123
3538,1125
3539,504
3539,505
3540,1370
3541,1731
3542,1421
3543,355
3543,1564
3544,1861
3545,143
3545,1526
3546,395
3546,497
3546,1188
3546,1627
3547,1135
3547,1137
3548,1448
3549,1237
3550,355
3551,470
3551,1789
3552,16
3552,1548
3553,265
3553,266
3553,2124
3554,1308
3554,1311
3555,1912
3556,1337
3557,1107
3558,692
3559,1992
3560,816
3561,474
3561,641
3561,1654
3561,1671
3562,1827
3563,1659
3564,333
3565,568
3565,827
3565,1855
3565,2267
3566,2285
3567,840
3567,841
3567,1905
3568,1455
3569,557
3570,1839
3572,282
3573,586
3573,1607
3573,1780
3574,693
3575,2197
3576,663
3576,943
3576,1231
3577,25
3577,1693
3578,2189
3579,134
3580,447
3580,558
3581,1154
3582,386
3583,1861
3584,136
3585,416
3585,1103
3585,1137
3586,1440
3586,2210
3587,1884
3589,1040
3589,2160
3590,1638
3591,909
3591,2031
3592,995
3593,1817
3594,671
3595,2130
3596,2063
3597,178
3598,686
3599,668
3599,842
3600,1171
3601,808
3602,918
3602,2164
3602,2165
3602,2166
3603,1462
3604,563
3604,1970
3604,1971
3605,1538
3606,1563
