Source,Target
4938,302
4938,325
4938,326
4939,2275
4940,1305
4941,1212
4941,1244
4942,309
4942,854
4942,1407
4943,1863
4944,518
4945,289
4946,505
4947,127
4947,424
4948,162
4949,231
4949,1076
4950,255
4951,1853
4952,1859
4953,30
4953,757
4953,1282
4953,1285
4954,515
4956,1098
4957,1627
4958,1405
4959,1179
4959,1434
4960,677
4961,64
4962,1040
4964,2197
4965,740
4966,620
4967,301
4968,1939
4969,1939
4970,1305
4970,1937
4971,1978
4972,218
4972,220
4972,1391
4973,1139
4974,64
4974,440
4974,1033
4975,838
4975,2138
4976,1773
4977,309
4978,847
4978,1327
4979,505
4980,610
4981,180
4982,136
4982,1441
4983,934
4983,1982
4984,1693
4985,2257
4986,947
4987,447
4987,1930
4988,93
4989,733
4990,131
4990,919
4990,1242
4990,2085
4991,1310
4992,2151
4993,85
4994,85
4994,492
4994,2021
4995,1563
4995,1903
4996,467
4996,680
4997,1869
4998,1262
4999,779
5000,1803
5001,1857
5002,1308
5003,417
5003,1308
5004,337
5005,272
5005,1202
5006,1775
5007,1202
5007,1392
5007,2049
5008,175
5009,686
5010,2105
5010,2202
5011,975
5012,864
5013,345
5014,715
5015,659
5016,43
5017,1905
5018,992
5019,777
5020,50
5021,1729
5021,1845
5022,95
5022,1772
5023,975
5023,1772
5024,935
5025,1433
5026,467
5027,2
5027,1845
5028,1478
5029,1231
5030,948
5031,149
5031,2243
5032,1438
5032,1896
5033,198
5033,311
5033,431
5033,598
5033,832
5033,1089
5034,136
5034,1088
5034,1441
5035,119
5036,1827
5037,514
5037,515
5038,1446
5039,514
5039,515
5040,1446
5041,365
5041,454
5041,1845
5041,2295
5042,514
5042,515
5043,1885
5044,409
5045,329
5045,848
5045,852
5046,965
5047,1584
5047,2028
5048,1222
5049,1978
5050,131
5050,1222
5051,1465
5052,1850
5053,613
5054,514
5054,515
5054,1252
5054,1296
5054,1730
5054,1731
5054,1733
5054,2063
5055,514
5055,515
5056,657
5057,659
5057,1450
5058,555
5059,1592
5059,1765
5060,929
5061,1740
5062,316
5063,928
5063,1544
5064,833
5065,206
5065,1642
5065,2020
5066,460
5066,1538
5066,2169
5067,406
5068,1538
5068,2289
5069,451
5070,410
5070,640
5070,1372
5070,1891
5071,96
5072,920
5072,1919
5073,393
5074,1305
5076,56
5077,122
5077,161
5077,644
5077,1445
5077,2010
5077,2182
5078,56
5078,129
5078,236
5078,2256
5079,129
5079,1140
5080,1098
5080,2094
5081,56
5082,56
5083,1226
5083,1305
5083,1652
5084,1789
5086,401
5086,494
5087,1711
5087,2275
5088,1658
5089,832
5089,848
5089,1429
5090,407
5090,1009
5091,2010
5092,69
5093,1286
5093,2279
5093,2294
5094,234
5094,1359
5095,1730
5095,1733
5096,538
5096,1730
5096,1733
5097,81
5098,933
5098,1737
5099,1230
5100,2037
5101,1141
5102,1362
5103,192
5104,848
5105,58
5105,378
5105,507
5105,969
5105,989
5105,1992
5105,2266
5106,1274
5106,1510
5107,1631
5108,482
5109,1139
5110,865
5110,1521
5111,856
5112,46
5112,48
5113,506
5114,163
5115,163
5116,2183
5117,528
5117,529
5118,1795
5119,54
5119,195
5120,2223
5121,500
5121,501
5122,1081
5122,1127
5123,118
5124,295
5125,137
5125,322
5125,1189
5125,1803
5125,2087
5126,181
5126,186
5126,1131
5126,1269
5127,317
5128,987
5128,1881
5129,1653
5130,141
5130,483
5130,1495
5130,1496
5131,141
5131,993
5131,1243
5133,1537
5134,492
5134,659
5134,1314
5135,1238
5136,327
5137,1979
5138,1582
5139,1773
5140,1084
5141,2093
5142,1257
5143,1253
5143,1267
5144,1315
5145,1230
5145,2126
5146,848
5147,770
5148,770
5149,2291
5150,310
5150,1195
5151,108
5152,1773
5153,1414
5153,1903
5154,424
5155,1100
5155,1463
5156,1575
5157,1575
5158,1334
5159,1745
5160,1537
5161,333
5162,93
5163,145
5163,1905
5164,153
5165,386
5166,1873
5167,1238
5168,630
5169,1965
5170,1052
5171,368
5172,1133
5173,483
5174,2287
5175,1865
5175,1867
5176,1809
5177,777
5178,1967
5179,1216
5180,235
5180,637
5180,1147
5180,1484
5181,483
5181,1001
5182,622
5182,683
5183,479
5183,1849
5184,942
5185,840
5185,841
5186,1308
5187,2293
5188,1135
5189,73
5190,963
5191,2149
5191,2258
5192,2137
5193,2146
5194,292
5194,300
5194,451
5195,1139
5196,1597
5197,28
5198,1224
5198,1231
5199,1538
5199,1733
5199,2219
5199,2220
5200,1115
5201,411
5201,776
5201,814
5202,2229
5203,1539
5204,1381
5205,306
5205,868
5206,877
5206,1970
5206,1971
5207,1153
5207,1230
5207,1768
5208,273
5209,732
5210,1203
5211,2106
5212,1564
5212,2025
5213,554
5213,1918
5214,554
5214,645
5214,2106
5215,185
5215,477
5215,582
5215,1119
5215,1944
5215,2079
5216,314
5217,615
5217,616
5217,617
5217,1610
5218,18
5218,538
5219,2127
5220,277
5221,1432
5222,2076
5223,483
5223,1128
5223,1871
5224,658
5225,1863
5226,1947
5227,1967
5228,1570
5229,575
5230,1469
5231,413
5232,538
5232,539
5232,839
5233,859
5234,1748
5235,53
5235,104
5235,732
5235,1138
5235,1164
5235,1228
5235,1260
5236,553
5237,1586
5238,910
5238,1646
5238,1936
5238,2296
5239,689
5240,1219
5241,2082
5242,1440
5243,175
5243,1225
5243,1779
5243,1870
5243,2127
5244,630
5245,133
5246,1980
5247,1057
5247,1949
5248,2148
5249,718
5250,14
5250,846
5250,1526
5251,1424
5252,2134
5253,213
5253,336
5253,1390
5253,1901
5253,1966
5254,1731
5255,148
5256,661
5256,662
5256,1030
5257,677
5257,720
5257,1662
5257,1860
5257,1863
5258,1139
5259,540
5259,1142
5259,1170
5260,1806
5261,604
5261,814
5262,1706
5262,1708
5263,1505
5264,2057
5265,24
5266,693
5267,1216
5268,1970
5268,1971
5269,138
5270,472
5271,540
5272,947
5273,715
5274,1530
5275,1202
5276,1706
5276,1708
5277,1001
5277,1123
5277,1125
5277,1148
5277,1730
5277,1733
5277,1746
5277,2133
5278,1450
5278,1456
5279,1339
5280,1202
5281,2183
5283,210
5283,216
5283,1370
5284,1820
5285,1402
5286,1460
5287,1230
5288,573
5289,894
5290,488
5290,1206
5290,1841
5291,885
5292,1851
5293,1861
5294,1370
5295,1238
5296,1457
5297,1947
5298,1857
5299,825
5299,1257
5300,2196
5301,90
5301,600
5301,931
5302,1535
5303,374
5303,2124
5303,2174
5304,863
5304,990
5305,1967
5306,1027
5306,2255
5307,886
5308,1044
5310,846
5311,636
5312,1609
5313,1563
5314,1154
5314,2133
5315,538
5315,628
5315,1819
5316,2021
5317,681
5318,1448
5319,1001
5320,812
5321,696
5322,579
5322,934
5323,1793
5324,519
5324,1732
5325,541
5326,286
5326,297
5326,2014
5327,1853
5328,841
5329,1311
5330,215
5330,303
5331,1966
5332,985
5333,1274
5334,617
5334,618
5334,1564
5334,1610
5334,1835
5335,611
5335,1226
5335,1868
5335,2116
5336,138
5336,495
5336,561
5337,1367
5338,306
5338,868
5338,1769
5339,114
5339,1564
5339,1769
5340,1654
5340,1671
5340,1769
5340,2104
5341,471
5341,1238
5341,1789
5342,847
5343,531
5344,2133
5345,1230
5346,1671
5346,1773
5347,96
5347,298
5347,2209
5348,2133
5349,2255
5350,1842
5350,1847
5351,212
5351,356
5351,1440
5352,148
5353,13
5354,1512
5355,62
5355,528
5355,1212
5355,1709
5356,3
5356,779
5356,981
5357,782
5357,981
5358,1242
5358,2085
5359,133
5359,134
5359,960
5359,1484
5360,940
5360,1031
5360,2093
5361,630
5362,1949
5363,169
5364,447
5365,241
5365,559
5365,1283
5366,1364
5367,883
5367,1691
5368,522
5369,1145
5369,1226
5370,366
5370,1098
5371,502
5371,1429
5372,295
5373,239
5374,852
5375,1489
5376,735
5376,1845
5377,1740
5378,1244
5378,1760
5378,2090
5379,983
5379,1007
5379,1472
5379,1764
5380,610
5381,1122
5382,127
5382,648
5382,1949
5383,927
5384,182
5385,1416
5386,499
5386,597
5386,1344
5386,1471
5387,2158
5388,197
5388,409
5389,471
5390,78
5390,187
5390,1573
5390,2076
5390,2078
5391,1362
5392,283
5393,1413
5394,1731
5395,454
5395,807
5395,1761
5396,149
5396,1012
5397,630
5398,17
5398,267
5398,1308
5398,2009
5399,460
5400,148
5401,1162
5402,1759
5403,676
5403,1838
5404,1324
5404,1347
5405,9
5405,14
5405,1549
5406,1955
5407,460
5407,1226
5407,1692
5408,378
5409,852
5410,1162
5411,865
5411,1849
5412,191
5412,600
5412,962
5412,989
5412,1975
5412,1992
5412,2051
5412,2053
5412,2262
5413,195
5414,148
5415,484
5415,748
5416,479
5416,1167
5417,1293
5417,1448
5417,1857
5418,318
5418,1493
5419,45
5419,1942
5420,1857
5421,143
5421,1861
5422,1098
5423,370
5424,318
5425,1094
5426,433
5427,1167
5428,1218
5428,2133
5429,1226
5430,843
5430,2013
5431,1058
5431,1529
5431,1606
5432,1922
5433,1097
5433,1417
5433,1558
5434,2192
5435,776
5435,1849
5435,2142
5436,1403
5437,366
5437,934
5438,735
5439,718
5439,1268
5440,1240
5440,1675
5440,2108
5441,368
5442,1366
5442,1849
5443,1861
5444,1562
5445,1305
5447,1564
5448,1462
5449,554
5450,211
5451,1859
5452,2015
5453,579
5454,934
5455,282
5457,272
5457,363
5457,378
5457,506
5457,507
5457,852
5457,969
5457,1315
5457,1478
5457,1973
5457,2050
5458,45
5458,940
5458,1013
5458,2093
5459,277
5459,2201
5460,429
5460,1429
5461,1067
5462,1905
5463,2109
5464,138
5464,413
5464,2021
5465,46
5466,1094
5467,181
5468,992
5469,1168
5469,2013
5470,1526
5471,366
5472,828
5473,934
5474,366
5475,1850
5476,934
5477,848
5478,1295
5479,807
5480,1606
5481,1401
5482,61
5482,1431
5482,1447
5483,500
5483,2162
5484,500
5484,501
5485,147
5486,2211
5487,894
5488,894
5489,102
5489,1231
5489,1613
5490,1563
5490,2116
5491,1190
5492,360
5492,769
5492,842
5493,2167
5494,370
5494,1433
5495,520
5495,1137
5496,465
5496,1194
5496,1635
5496,1795
5496,2023
5497,1789
5497,1812
5498,1727
5499,2106
5500,676
5501,424
5501,541
5501,1233
5501,1244
5501,1303
5501,2021
5502,671
5503,1441
5504,1237
5505,483
5505,1763
5506,1489
5507,1742
5508,2239
5509,1721
5510,630
5511,1583
5512,1475
5513,852
5513,1557
5514,1885
5515,1857
5516,2084
5517,1583
5518,272
5518,1392
5518,1857
5519,440
5520,1154
5521,1634
5521,1951
5521,2055
5522,179
5523,1842
5523,1847
5524,1858
5525,2086
5526,1430
5528,1195
5528,1795
5529,135
5529,470
5529,984
5530,842
5531,163
5532,21
5533,1808
5534,1850
5535,1824
5536,1794
5537,169
5538,1794
5539,751
5539,1456
5540,1723
5541,803
5541,1473
5541,1990
5542,1362
5543,931
5544,1609
5545,241
5546,868
5547,1915
5548,598
5548,601
5548,1648
5548,1787
5549,1970
5549,1971
5550,1403
5551,1403
5552,846
5553,1905
5553,2056
5554,161
5555,241
5556,1094
5557,506
5558,2200
5559,50
5559,263
5559,1378
5559,1950
5560,208
5561,256
5562,1139
5562,1336
5563,272
5563,1383
5563,1437
5564,418
5565,137
5565,1221
5566,2028
5567,633
5567,647
5567,649
5567,815
5567,1442
5568,500
5569,777
5569,1577
5569,1579
5570,46
5570,48
5570,1325
5571,579
5571,630
5571,934
5571,1760
5571,1982
5571,1983
5572,1098
5573,1339
5573,1760
5574,2031
5575,1255
5577,2291
5578,1340
5578,1564
5579,147
5579,1693
5579,1723
5580,1417
5580,1759
5581,847
5581,1388
5582,1331
5582,1332
5583,82
5584,1106
5585,254
5585,259
5586,965
5586,966
5586,967
5586,1359
5586,2291
5587,1842
5588,1795
5588,2062
5589,2212
5590,225
5591,2206
5592,1234
5593,2178
5594,1129
5594,1343
5594,1597
5594,2089
5595,2133
5596,581
5596,1493
5597,224
5598,1098
5599,248
5600,848
5601,2101
5602,1484
5603,29
5604,152
5605,2284
5605,2291
5606,71
5607,1150
5608,743
5608,1243
5608,1789
5609,1107
5609,1354
5610,731
5611,351
5611,1891
5612,478
5613,80
5613,1680
5613,1912
5613,1914
5613,1915
5614,676
5614,885
5615,137
5615,138
5615,2087
5616,659
5617,1658
5617,1878
5618,45
5618,1220
5618,2203
5619,1939
5620,1788
5621,37
5621,373
5621,1197
5621,1554
5622,1740
5622,1834
5622,1846
5622,1850
5623,2089
5624,2228
5625,1078
5626,1078
5627,386
5628,1103
5629,47
5630,298
5631,1891
5631,1949
5632,2192
5633,1216
5634,1538
5635,1988
5636,329
5636,852
5636,1228
5637,338
5638,1518
5639,220
5639,222
5639,1430
5640,1167
5641,447
5641,1442
5642,435
5642,1396
5642,1678
5643,2083
5643,2104
5644,1967
5645,450
5646,991
5646,1255
5646,1426
5646,2192
5647,294
5648,96
5648,120
5649,1606
5650,470
5651,289
5651,1417
5652,9
5653,180
5654,607
5654,645
5654,737
5654,1438
5654,1531
5654,1564
5654,1863
5655,1562
5656,1552
5657,820
5657,987
5657,1324
5657,2083
5658,208
5659,2291
5660,1563
5660,2082
5661,1852
5662,1154
5663,1135
5663,1179
5664,81
5665,1530
5666,367
5666,865
5667,433
5668,1867
5669,1418
5670,377
5670,993
5671,238
5671,535
5671,1731
5672,1288
5673,1418
5674,682
5674,2230
5675,607
5675,1789
5675,2283
5676,93
5676,624
5677,302
5677,396
5677,1158
5677,1450
5677,1832
5678,83
5678,1204
5678,1845
5678,1956
5678,2025
5678,2295
5679,846
5680,1785
5681,1732
5682,57
5682,264
5682,648
5682,1442
5682,1968
5683,325
5684,53
5684,732
5685,1861
5686,1228
5687,1167
5688,143
5688,145
5689,1461
5690,2017
5691,416
5692,2099
5693,1944
5694,814
5694,1723
5694,1724
5695,46
5695,48
5696,46
5696,48
5696,982
5697,982
5699,106
5701,1816
5701,1971
5702,318
5702,659
5702,1449
5703,1565
5704,474
5705,76
5705,754
5706,137
5707,209
5707,611
5707,1226
5707,1867
5707,2117
5708,315
5709,747
5710,416
5711,884
5712,683
5712,1431
5712,1695
5713,181
5714,494
5714,630
5715,1005
5716,644
5717,913
5717,1098
5718,1944
5719,1477
5720,773
5720,1978
5721,70
5721,1106
5721,2132
5722,499
5723,999
5723,1023
5723,1234
5723,1526
5723,1597
5724,1414
5725,1593
5725,2156
5726,1219
5726,1853
5727,1748
5728,2164
5728,2166
5729,1392
5730,2082
5731,93
5732,1552
5732,2261
5733,1372
5733,1374
5734,1647
5735,2100
5736,733
5737,1389
5738,574
5739,133
5739,1701
5740,1822
5741,886
5741,1702
5741,2244
5742,312
5742,1482
5742,2136
5742,2206
5743,1617
5744,66
5744,72
5744,670
5744,731
5745,1477
5745,1526
5745,1997
5745,2065
5746,1253
5747,1808
5748,192
5748,235
5748,1447
5748,1462
5749,1575
5750,1617
5751,401
5751,402
5751,991
5752,366
5753,112
5754,1672
5754,2082
5755,1237
5756,2276
5757,704
5757,1457
5758,1858
5758,2293
5759,1720
5760,761
5760,1172
5761,129
5762,389
5763,1555
5764,2211
5765,121
5765,209
5765,852
5765,1112
5765,1476
5765,2191
5766,683
5767,447
5768,1321
5768,1995
5768,2185
5769,822
5770,1561
5771,1486
5772,45
5772,630
5772,876
5773,81
5774,229
5775,1167
5775,1531
5776,1167
5776,1531
5777,195
5778,141
5778,483
5778,1442
5778,1495
5778,1586
5778,1650
5779,479
5780,1139
5781,951
5781,1430
5782,1430
5783,215
5784,951
5785,1198
5785,1735
5786,135
5786,984
5787,611
5787,848
5787,849
5787,1787
5788,78
5788,183
5788,190
5788,875
5788,939
5789,2216
5790,502
5790,1429
5791,600
5791,1535
5792,15
5793,1448
5793,1861
5794,1947
5795,1130
5795,1368
5795,1431
5795,2133
5796,472
5797,1238
5798,993
5799,129
5799,1059
5800,625
5800,1221
5801,1448
5801,1459
5802,1905
5803,41
5804,1311
5804,1949
5805,143
5806,138
5806,292
5806,295
5807,1790
5808,284
5808,1201
5808,2008
5809,211
5810,1083
5810,2095
5811,1978
5812,1518
5813,487
5814,2125
5815,2296
5816,1311
5817,630
5820,1094
5821,218
5822,1568
5823,1627
5824,390
5825,1834
5826,1073
5827,792
5828,1661
5829,1195
5830,2028
5831,2130
5832,700
5832,2130
5833,2130
5834,175
5836,887
5837,163
5837,164
5837,165
5838,1161
5839,960
5839,984
5840,419
5840,837
5840,1629
5841,611
5841,840
5841,841
5842,208
5843,1178
5844,1824
5845,248
5846,1794
5846,1825
5846,1826
5846,2284
5847,982
5848,1967
5849,757
5850,1477
5851,1516
5852,1108
5852,1627
5852,1692
5852,1946
5853,1979
5854,138
5854,306
5854,2083
5855,1182
5856,138
5856,1468
5857,1135
5857,1137
5858,498
5858,1913
5859,2106
5860,1843
5860,1847
5861,15
5862,1873
5863,414
5863,648
5863,649
5863,1243
5863,1526
5863,1597
5864,478
5865,2211
5866,2211
5867,15
5867,365
5867,1548
5867,1564
5868,54
5868,1450
5868,1849
5869,2271
5870,641
5870,1840
5870,1978
5871,172
5871,1228
5871,1483
5871,2196
5872,1657
5873,467
5874,1538
5875,588
5875,589
5875,850
5875,1005
5875,1006
5876,678
5877,93
5877,1944
5878,106
5879,778
5879,1252
5879,2036
5880,1970
5880,1971
5881,868
5881,1206
5882,483
5883,1103
5883,1748
5884,66
5884,72
5885,2199
5886,380
5886,1655
5887,380
5887,1820
5887,1900
5888,2289
5889,1106
5890,1576
5891,840
5891,841
5892,1138
5893,1055
5894,1576
5895,1576
5896,1238
5897,675
5897,1896
5898,492
5898,940
5898,1589
5899,1628
5900,423
5901,136
5902,1150
5902,1791
5903,1841
5904,1441
5905,2119
5906,610
5907,771
5907,1067
5908,771
5908,1067
5909,2161
5910,257
5911,1432
5912,401
5912,402
5913,7
5913,14
5913,15
5913,1853
5914,1547
5914,2107
5915,1527
5915,1776
5916,2123
5916,2124
5917,1288
5918,1867
5919,1425
5920,1304
5921,970
5922,535
5922,1934
5923,535
5923,1808
5924,776
5925,1478
5926,1279
5926,2278
5926,2280
5926,2281
5926,2282
5927,274
5927,279
5927,1432
5927,2004
5927,2290
5928,235
5929,2075
5930,1441
5931,927
5932,2288
5933,66
5933,538
5933,1619
5933,1969
5934,24
5935,782
5936,1167
5937,2036
5938,516
5939,1588
5940,1711
5941,861
5942,1455
5943,1211
5944,1538
5944,2250
5945,641
5945,993
5945,1243
5945,1671
5946,639
5947,1142
5947,1170
5947,1301
5948,2293
5949,2271
5950,1720
5951,124
5952,391
5952,545
5952,1686
5952,1884
5953,537
5953,649
5953,659
5953,1226
5953,1785
5953,2018
5954,1392
5955,2133
5956,1808
5957,1931
5958,769
5959,1743
5960,2048
5961,359
5962,1629
5963,1036
5964,133
5964,1970
5964,1971
5965,113
5966,132
5966,998
5966,1242
5966,1488
5967,179
5968,2211
5969,327
5969,403
5970,127
5970,749
5971,346
5971,402
5971,405
5971,852
5971,2112
5972,946
5973,576
5973,1787
5974,576
5974,1978
5975,1636
5975,1787
5976,1139
5976,1636
5977,2083
5978,1850
5979,1743
5980,1745
5980,2068
5981,1938
5982,2021
5982,2039
5983,1949
5984,390
5985,642
5985,842
5985,1265
5985,1401
5985,2020
5985,2049
5986,253
5987,33
5988,1305
5989,1098
5990,1292
5991,204
5992,1638
5993,1638
5994,1638
5995,1103
5996,1196
5997,2255
5998,393
5998,1139
5999,1779
6000,1779
6001,1007
6002,516
6003,63
6004,54
6005,413
6006,433
6007,102
6008,180
6008,1305
6009,1649
6009,1720
6010,437
6010,777
6010,1578
6010,1590
6011,2025
6012,1203
6013,304
6013,628
6013,1465
6013,1800
6014,1095
6015,1258
6015,1730
6015,1733
6016,627
6016,694
6016,1062
6016,2246
6017,2037
6018,499
6019,499
6019,914
6020,205
6020,686
6021,1712
6022,1156
6023,2085
6024,1850
6025,145
6025,929
6026,1855
6027,1843
6028,1114
6029,2287
6030,2286
6031,1043
6032,965
6032,2291
6033,460
6033,1538
6033,2017
6034,449
6034,1071
6034,2017
6034,2169
6035,1538
6036,206
6037,74
6037,1083
6037,1084
6038,2291
6039,660
6040,472
6040,657
6040,660
6040,1449
6040,1740
6040,1834
6041,1849
6042,411
6043,411
6044,483
6045,659
6046,1809
6047,30
6047,342
6047,738
6047,1173
6047,1614
6048,21
6049,669
6050,828
6050,1242
6050,1262
6050,1435
6050,1477
6050,1605
6051,1742
6052,1139
6053,1138
6053,1154
6053,1377
6054,581
6054,643
6054,648
6054,649
6054,730
6054,815
6054,1005
6054,1258
6054,1621
6054,1630
6054,1730
6054,1733
6054,1968
6054,2295
6055,605
6055,845
6055,1005
6055,1669
6056,2133
6057,1660
6058,1550
6059,834
6060,23
6060,422
6060,1404
6060,1663
6061,535
6062,1561
6063,1789
6064,1789
6065,499
6065,1429
6066,541
6067,1661
6068,832
6069,1467
6070,1442
6071,524
6071,1123
6071,1745
6071,2133
6072,1060
6072,1451
6072,1771
6073,1305
6074,2105
6075,64
6075,981
6075,1001
6075,1647
6076,734
6077,1302
6078,651
6078,1381
6079,1499
6080,686
6081,1670
6081,2089
6082,33
6082,1414
6082,1415
6082,1507
6082,1903
6083,178
6083,1809
6084,2084
6085,268
6085,362
6085,769
6086,5
6087,131
6087,265
6087,943
6087,1212
6088,488
6089,127
6090,137
6090,2021
6091,1559
6092,1460
6093,222
6094,331
6095,1526
6095,1555
6096,867
6096,1953
6097,685
6097,834
6098,982
6099,849
6100,1745
6101,499
6102,1219
6103,779
6103,1108
6104,400
6105,848
6105,1441
6106,136
6106,832
6106,849
6107,1441
6108,447
6109,1805
6110,1385
6111,180
6111,895
6111,1692
6111,1722
6112,1526
6112,1602
6113,263
6114,779
6115,422
6115,1070
6116,223
6117,223
6118,128
6118,1167
6119,2206
6120,1498
6120,1502
6121,1448
6122,1083
6122,2095
6123,233
6123,814
6123,1050
6123,1372
6123,1629
6123,1951
6123,2055
6124,1979
6125,386
6126,1970
6126,1971
6127,1661
6128,683
6129,1255
6130,1448
6131,455
6132,2192
6133,404
6133,1352
6133,1920
6133,1969
6134,209
6134,852
6135,1731
6136,385
6136,1741
6137,162
6138,1809
6139,1556
6140,1825
6141,1237
6142,1418
6143,739
6144,543
6145,1362
6146,148
6147,141
6147,1495
6148,1817
6149,1489
6149,1847
6150,1498
6150,1568
6151,623
6152,331
6152,1515
6153,1947
6154,468
6154,970
6154,1283
6154,1424
6154,1622
6154,1923
6155,2109
6156,2109
6157,696
6158,833
6158,1061
6158,1253
6159,133
6159,511
6159,630
6159,868
6160,686
6161,1251
6161,1695
6162,1988
6162,2208
6163,317
6163,673
6164,1101
6165,1842
6166,260
6167,5
6167,2223
6168,2160
6168,2164
6168,2165
6169,1441
6170,2119
6172,760
6172,1540
6173,2133
6174,834
6174,1697
6175,570
6176,1851
6177,106
6177,470
6178,2287
6179,1922
6180,642
6181,927
6182,182
6182,517
6182,1944
6182,2077
6183,868
6184,1932
6185,1135
6186,1527
6187,683
6188,2028
6189,1523
6190,1235
6190,1870
6191,1706
6191,1708
6192,1093
6193,1843
6193,1847
6194,816
6195,570
6196,102
6196,1485
6197,447
6198,752
6199,318
6199,1851
6200,1521
6201,1705
6202,2097
6203,1755
6204,1620
6205,2285
6206,673
6206,1458
6207,374
6207,2174
6207,2175
6208,48
6208,630
6208,1970
6208,1971
6209,223
6210,310
6210,1221
6211,1103
6211,1672
6212,1554
6213,346
6214,1082
6214,1141
6215,65
6215,68
6216,163
6216,164
6217,119
6217,362
6217,791
6217,1072
6218,464
6218,1881
6219,642
6219,675
6219,1040
6220,1505
6221,2021
6222,965
6222,1108
6223,1523
6224,680
6224,1120
6224,1122
6224,1617
6224,1675
6225,2277
6226,686
6226,1138
6226,1505
6226,2099
6227,2086
6228,82
6228,981
6228,1952
6229,143
6230,846
6231,921
6231,988
6231,1438
6231,1488
6231,1643
6232,166
6232,167
6232,168
6232,757
6232,1184
6232,2165
6233,2212
6234,21
6234,874
6235,99
6235,486
6235,2098
6236,377
6237,130
6238,1721
6239,261
6239,1736
